body {
		  /* You can define your custom styles here or create custom CSS rules */
		}

.process{
	display: flex;
	-webkit-box-orient: horizontal;
	-webkit-box-direction: normal;
	flex-flow: row nowrap;
	-webkit-box-pack: start;
	justify-content: flex-start;
	align-content: center;
	-webkit-box-align: center;
	align-items: center;
	opacity: 0.7;
	font-size: 22px;
	margin-top: 22px;
}
.processfs{
	display: flex;
	-webkit-box-orient: horizontal;
	-webkit-box-direction: normal;
	flex-flow: row nowrap;
	-webkit-box-pack: start;
	justify-content: flex-start;
	align-content: center;
	-webkit-box-align: center;
	align-items: center;
	opacity: 0.7;
	font-size: 22px;
}
.faProcBell{
	display: flex;
	-webkit-box-orient: horizontal;
	-webkit-box-direction: normal;
	flex-flow: row nowrap;
	-webkit-box-pack: center;
	justify-content: center;
	-webkit-box-align: center;
	align-items: center;
	position: relative;
	min-width: 30px;
	min-height: 30px;
	max-width: 30px;
	max-height: 30px;
	border-radius: 50%;
	background-color: #7f7f7f;
	font-size: 16px;
	color: #ffffff!important;
	margin-right: 15px;
}
.faProcBellSuccess{
	display: flex;
	-webkit-box-orient: horizontal;
	-webkit-box-direction: normal;
	flex-flow: row nowrap;
	-webkit-box-pack: center;
	justify-content: center;
	-webkit-box-align: center;
	align-items: center;
	position: relative;
	min-width: 30px;
	min-height: 30px;
	max-width: 30px;
	max-height: 30px;
	border-radius: 50%;
	background-color: limegreen;
	font-size: 16px;
	color: #ffffff!important;
	margin-right: 15px;
}
.faProcBellDenied{
	display: flex;
	-webkit-box-orient: horizontal;
	-webkit-box-direction: normal;
	flex-flow: row nowrap;
	-webkit-box-pack: center;
	justify-content: center;
	-webkit-box-align: center;
	align-items: center;
	position: relative;
	min-width: 30px;
	min-height: 30px;
	max-width: 30px;
	max-height: 30px;
	border-radius: 50%;
	background-color: red;
	font-size: 16px;
	color: #ffffff!important;
	margin-right: 15px;
}
.faProcBellInfo{
	display: flex;
	-webkit-box-orient: horizontal;
	-webkit-box-direction: normal;
	flex-flow: row nowrap;
	-webkit-box-pack: center;
	justify-content: center;
	-webkit-box-align: center;
	align-items: center;
	position: relative;
	min-width: 30px;
	min-height: 30px;
	max-width: 30px;
	max-height: 30px;
	border-radius: 50%;
	background-color: deepskyblue;
	font-size: 16px;
	color: #ffffff!important;
	margin-right: 15px;
}
.faLine {
	display:block;
	opacity: 0.7;
	content: "";
	position: absolute;
	bottom: calc(100% +2px);
	width: 2px;
	height: 40px;
	background-color: #7f7f7f;
	margin-left: 14px;
}
.faLineSucces {
	display: block;
	opacity: 0.7;
	content: "";
	position: absolute;
	bottom: calc(100% +2px);
	width: 2px;
	height: 40px;
	background-color: limegreen;
	margin-left: 14px;
}
