//==========TABLES=======================================================
voting_instances			- голосования
voting_participants			- участники и их решения по голосованию
voting_subject				- объекты голосования (участники на роль, документы, формальное решение)

//==========CONTRACTS====================================================
voting_Invite				- добавляет участников для голосования (кто будет принимать решение) в таблицу voting_participants
voting_CreateNew			- создает новое голосование и заносит его в таблицу voting_instances
voting_Delete				- обработчик кнопки удаления голосования
voting_SendNotifics			- отправка уведомлений участникам
voting_SubjectCheckFulldata	- проверка, все ли данные заполнены
voting_SubjectCandidates	- редактирование предмета голосования (новая кандидатура)
voting_SubjectSettings		- редактирование предмета голосования (новая кандидатура - доп. параметры)
voting_SubjectDocument		- редактирование предмета голосования (документ)
voting_SubjectFormal		- редактирование предмета голосования (формальное решение)
voting_SubjectContract		- редактирование предмета голосования (запуск контракта)
voting_UpdateDataForGraphs	- обновление данных для графиков
voting_AcceptCandidates		- обработчик кнопки Accept (за кандидата)
voting_AcceptDecision		- обработчик кнопки Accept (за документ, форм. решение, контракт)
voting_RejectDecision		- обработчик кнопки Reject (за документ, форм. решение, контракт)
voting_CheckDecision		- обработчик кнопки проверки решения

//==========INTERFACE====================================================
voting_create				- создание нового голосования
voting_list					- список всех голосований
voting_view					- просмотр выбранного голосования
voting_invite				- добавление участников
voting_decision_candidates	- редактирование предмета голосования (кандидат по заявке) 		
voting_decision_election	- редактирование предмета голосования (кандидат из списка) 	
voting_decision_document	- редактирование предмета голосования (документ)
voting_decision_formal		- редактирование предмета голосования (форм. решение)
voting_decision_contract	- редактирование предмета голосования (контракт)

//==========ECOSYSTEM PARAMETERS=========================================
type_voting_decisions		- предмет голосования
type_voting_participants	- тип участников
type_voting					- тип голосования (пользовательское, системное)
